from_status,to_status,key,to_date,issue_type,project_key,parent_key,version,from_date,event_type,release_version,control_date
Open,In Review,CART-282,2018-04-09 21:37:40.000,Story,CART,CART-416,CaRT Phase 1 1H'18,2017-09-05 09:43:05.000,status_change,,2018-04-09 21:37:40.000
Open,Resolved,CART-269,2020-05-14 13:02:04.000,Story,CART,CART-418,1.2 Community Release,2017-08-21 13:41:43.000,status_change,,2020-05-14 13:02:04.000
Open,Resolved,CART-267,2021-08-26 18:17:55.322,Story,CART,CART-415,2.2 Community Release,2017-08-17 16:13:53.000,status_change,,2021-08-26 18:17:55.322
Closed,Resolved,CART-255,2019-10-22 20:05:03.000,Story,CART,CART-402,CaRT Phase 1 1H'18,2019-05-10 14:29:55.000,status_change,,2019-10-22 20:05:03.000
Open,Closed,CART-255,2019-05-10 14:29:55.000,Story,CART,CART-402,CaRT Phase 1 1H'18,2019-05-10 14:28:51.000,status_change,,2019-05-10 14:29:55.000
Closed,Open,CART-255,2019-05-10 14:28:51.000,Story,CART,CART-402,CaRT Phase 1 1H'18,2019-04-08 18:42:05.000,status_change,,2019-05-10 14:28:51.000
In Progress,Closed,CART-255,2019-04-08 18:42:05.000,Story,CART,CART-402,CaRT Phase 1 1H'18,2019-04-08 18:41:57.000,status_change,,2019-04-08 18:42:05.000
In Progress,In Progress,CART-255,2019-04-08 18:41:57.000,Story,CART,CART-402,CaRT Phase 1 1H'18,2019-04-01 18:22:25.000,status_change,,2019-04-08 18:41:57.000
Open,In Progress,CART-255,2019-04-01 18:22:25.000,Story,CART,CART-402,CaRT Phase 1 1H'18,2017-07-28 17:15:50.000,status_change,,2019-04-01 18:22:25.000
Closed,Resolved,CART-245,2019-10-22 20:05:03.000,Story,CART,CART-415,Cart Phase 2 2H'18,2018-11-27 01:16:52.000,status_change,,2019-10-22 20:05:03.000
Open,Closed,CART-245,2018-11-27 01:16:52.000,Story,CART,CART-415,Cart Phase 2 2H'18,2017-07-21 06:29:06.000,status_change,,2018-11-27 01:16:52.000
Open,Resolved,CART-217,2020-05-13 21:23:19.000,Story,CART,CART-415,1.2 Community Release,2017-05-23 12:11:43.000,status_change,,2020-05-13 21:23:19.000
Closed,Resolved,CART-141,2019-10-22 20:04:52.000,Story,CART,CART-229,Cart Phase 2 2H'18,2018-02-14 19:28:38.000,status_change,,2019-10-22 20:04:52.000
Open,Closed,CART-141,2018-02-14 19:28:38.000,Story,CART,CART-229,Cart Phase 2 2H'18,2017-01-23 14:27:10.000,status_change,,2018-02-14 19:28:38.000
In Progress,Resolved,CART-616,2019-07-12 03:08:06.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-07-12 03:07:21.000,status_change,,2019-07-12 03:08:06.000
Open,In Progress,CART-616,2019-07-12 03:07:21.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-04-29 20:42:18.000,status_change,,2019-07-12 03:07:21.000
Open,In Progress,CART-615,2022-01-28 15:17:26.506,Story,CART,CART-622,"Network Stack improvement,3.0 Community Release",2021-10-08 19:01:52.998,status_change,,2022-01-28 15:17:26.506
Reopened,Open,CART-615,2021-10-08 19:01:52.998,Story,CART,CART-622,"Network Stack improvement,3.0 Community Release",2020-03-06 19:46:08.000,status_change,,2021-10-08 19:01:52.998
Blocked,Reopened,CART-615,2020-03-06 19:46:08.000,Story,CART,CART-622,"Network Stack improvement,3.0 Community Release",2019-09-17 17:46:58.000,status_change,,2020-03-06 19:46:08.000
In Progress,Blocked,CART-615,2019-09-17 17:46:58.000,Story,CART,CART-622,"Network Stack improvement,3.0 Community Release",2019-06-14 17:22:44.000,status_change,,2019-09-17 17:46:58.000
Open,In Progress,CART-615,2019-06-14 17:22:44.000,Story,CART,CART-622,"Network Stack improvement,3.0 Community Release",2019-04-29 18:16:26.000,status_change,,2019-06-14 17:22:44.000
Blocked,Resolved,CART-614,2020-05-12 03:16:46.000,Story,CART,CART-418,1.2 Community Release,2019-12-06 19:56:13.000,status_change,,2020-05-12 03:16:46.000
In Progress,Blocked,CART-614,2019-12-06 19:56:13.000,Story,CART,CART-418,1.2 Community Release,2019-11-07 18:34:30.000,status_change,,2019-12-06 19:56:13.000
Reopened,In Progress,CART-614,2019-11-07 18:34:30.000,Story,CART,CART-418,1.2 Community Release,2019-04-30 14:36:11.000,status_change,,2019-11-07 18:34:30.000
In Progress,Reopened,CART-614,2019-04-30 14:36:11.000,Story,CART,CART-418,1.2 Community Release,2019-04-29 18:13:01.000,status_change,,2019-04-30 14:36:11.000
Open,In Progress,CART-614,2019-04-29 18:13:01.000,Story,CART,CART-418,1.2 Community Release,2019-04-29 18:12:41.000,status_change,,2019-04-29 18:13:01.000
Open,Resolved,CART-608,2020-05-13 21:17:09.000,Story,CART,CART-415,1.2 Community Release,2019-04-05 16:43:45.000,status_change,,2020-05-13 21:17:09.000
In Review,Resolved,CART-604,2019-12-10 16:00:22.000,Story,CART,CART-621,"1.0 Community Release,0.9 Community Release",2019-12-10 05:59:46.000,status_change,,2019-12-10 16:00:22.000
Open,In Review,CART-604,2019-12-10 05:59:46.000,Story,CART,CART-621,"1.0 Community Release,0.9 Community Release",2019-04-05 16:34:29.000,status_change,,2019-12-10 05:59:46.000
Open,Resolved,CART-603,2019-10-08 15:34:32.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-10-08 15:34:24.000,status_change,,2019-10-08 15:34:32.000
Closed,Open,CART-603,2019-10-08 15:34:24.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-06-11 03:21:21.000,status_change,,2019-10-08 15:34:24.000
In Progress,Closed,CART-603,2019-06-11 03:21:21.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-06-11 03:21:16.000,status_change,,2019-06-11 03:21:21.000
In Progress,In Progress,CART-603,2019-06-11 03:21:16.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-05-20 18:22:13.000,status_change,,2019-06-11 03:21:16.000
To Do,In Progress,CART-603,2019-05-20 18:22:13.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-04-30 00:45:09.000,status_change,,2019-05-20 18:22:13.000
Open,To Do,CART-603,2019-04-30 00:45:09.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-04-05 16:33:40.000,status_change,,2019-04-30 00:45:09.000
In Review,Resolved,CART-574,2020-11-20 19:43:10.000,Story,CART,CART-415,1.2 Community Release,2020-07-20 16:45:34.000,status_change,,2020-11-20 19:43:10.000
In Progress,In Review,CART-574,2020-07-20 16:45:34.000,Story,CART,CART-415,1.2 Community Release,2020-07-17 18:26:25.000,status_change,,2020-07-20 16:45:34.000
Open,In Progress,CART-574,2020-07-17 18:26:25.000,Story,CART,CART-415,1.2 Community Release,2019-01-29 23:40:28.000,status_change,,2020-07-17 18:26:25.000
Closed,Released,CART-603,2019-09-13 00:00:00.000,Story,CART,CART-621,"1.0 Community Release,0.8 Community Release",2019-06-11 03:21:21.000,status_change,0.8 Community Release,2019-09-13 00:00:00.000
